"id","name","code","description","department","credit_hours","semester","type","difficulty","created_at","updated_at","professor_id"
"78","Enterprise Systems","IS306","Examines large-scale business IT systems.","Information System","3","second","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","23"
"79","Web Development","IS307","Teaches building dynamic web applications.","Information System","3","second","compulsory","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","26"
"80","IT Project Management","IS308","Focuses on managing IT projects effectively.","Information System","3","second","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","26"
"81","Cloud Infrastructure","IS309","Explores cloud computing platforms and services.","Information System","3","first","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","24"
"82","Data Warehousing","IS310","Teaches large-scale data storage solutions.","Information System","3","first","compulsory","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","27"
"83","Capstone Project I","IS311","Applies skills to a real-world IT project.","Information System","3","first","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","25"
"84","Cybersecurity","IS312","Deepens knowledge of IT security practices.","Information System","3","first","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","27"
"85","Big Data Systems","IS313","Explores processing large-scale datasets.","Information System","3","second","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","24"
"86","Capstone Project II","IS314","Continues development of an advanced IT project.","Information System","3","second","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","23"
"87","IT Governance","IS315","Examines policies for IT management.","Information System","3","second","compulsory","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","23"
"88","Advanced Networking","IS316","Deepens network design and optimization.","Information System","3","second","compulsory","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","23"
"89","Business Intelligence","ISE301","Teaches data-driven decision-making tools.","Information System","3","first","elective","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","26"
"90","Mobile App Development","ISE302","Focuses on mobile application design.","Information System","3","first","elective","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","26"
"91","Blockchain Applications","ISE303","Explores blockchain for business solutions.","Information System","3","second","elective","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","25"
"92","E-Commerce Systems","ISE304","Teaches online business platform development.","Information System","3","second","elective","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","27"
"93","IoT Security","ISE305","Focuses on securing IoT ecosystems.","Information System","3","first","elective","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","24"
"94","Health Informatics","ISE306","Applies IT to healthcare data management.","Information System","3","first","elective","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","25"
"95","AI in IS","ISE307","Integrates AI into information systems.","Information System","3","second","elective","hard","2025-04-29 11:05:14","2025-04-29 11:05:14","26"
"96","Digital Transformation","ISE308","Explores IT-driven business innovation.","Information System","3","second","elective","medium","2025-04-29 11:05:14","2025-04-29 11:05:14","28"
